date,close_price,pre_close,trades,trade_count,start_pos,end_pos,turnover,commission,slippage,trading_pnl,holding_pnl,total_pnl,net_pnl,balance,return,highlevel,drawdown,ddpercent
2020-09-10,24313.5390625,24468.9296875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-11,24503.310546875,24313.5390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-14,24640.279296875,24503.310546875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-15,24732.759765625,24640.279296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-16,24725.630859375,24732.759765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-17,24340.849609375,24725.630859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-18,24455.41015625,24340.849609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-21,23950.689453125,24455.41015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-22,23716.849609375,23950.689453125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-23,23742.509765625,23716.849609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-24,23311.0703125,23742.509765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-25,23235.419921875,23311.0703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-28,23476.05078125,23235.419921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-29,23275.529296875,23476.05078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-09-30,23459.05078125,23275.529296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-05,23767.779296875,23459.05078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-06,23980.650390625,23767.779296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-07,24242.859375,23980.650390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-08,24193.349609375,24242.859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-09,24119.130859375,24193.349609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-12,24649.6796875,24119.130859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-14,24667.08984375,24649.6796875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-15,24158.5390625,24667.08984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-16,24386.7890625,24158.5390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-19,24542.259765625,24386.7890625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-20,24569.5390625,24542.259765625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-21,24754.419921875,24569.5390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-22,24786.130859375,24754.419921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-23,24918.779296875,24786.130859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-27,24787.189453125,24918.779296875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-28,24708.80078125,24787.189453125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-29,24586.599609375,24708.80078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-10-30,24107.419921875,24586.599609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-02,24460.009765625,24107.419921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-03,24939.73046875,24460.009765625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-04,24886.140625,24939.73046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-05,25695.919921875,24886.140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-06,25712.970703125,25695.919921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-09,26016.169921875,25712.970703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-10,26301.48046875,26016.169921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-11,26226.98046875,26301.48046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-12,26169.380859375,26226.98046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-13,26156.859375,26169.380859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-16,26381.669921875,26156.859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-17,26415.08984375,26381.669921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-18,26544.2890625,26415.08984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-19,26356.970703125,26544.2890625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-20,26451.5390625,26356.970703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-23,26486.19921875,26451.5390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-24,26588.19921875,26486.19921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-25,26669.75,26588.19921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-26,26819.44921875,26669.75,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-27,26894.6796875,26819.44921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-11-30,26341.490234375,26894.6796875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-01,26567.6796875,26341.490234375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-02,26532.580078125,26567.6796875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-03,26728.5,26532.580078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-04,26835.919921875,26728.5,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-07,26506.849609375,26835.919921875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-08,26304.560546875,26506.849609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-09,26502.83984375,26304.560546875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-10,26410.58984375,26502.83984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-11,26505.869140625,26410.58984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-14,26389.51953125,26505.869140625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-15,26207.2890625,26389.51953125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-16,26460.2890625,26207.2890625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-17,26678.380859375,26460.2890625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-18,26498.599609375,26678.380859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-21,26306.6796875,26498.599609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-22,26119.25,26306.6796875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-23,26343.099609375,26119.25,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-24,26386.560546875,26343.099609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-28,26314.630859375,26386.560546875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-29,26568.490234375,26314.630859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-30,27147.109375,26568.490234375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2020-12-31,27231.130859375,27147.109375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-04,27472.810546875,27231.130859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-05,27649.859375,27472.810546875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-06,27692.30078125,27649.859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-07,27548.51953125,27692.30078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-08,27878.220703125,27548.51953125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-11,27908.220703125,27878.220703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-12,28276.75,27908.220703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-13,28235.599609375,28276.75,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-14,28496.859375,28235.599609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-15,28573.859375,28496.859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-18,28862.76953125,28573.859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-19,29642.279296875,28862.76953125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-20,29962.470703125,29642.279296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-21,29927.759765625,29962.470703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-22,29447.849609375,29927.759765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-25,30159.009765625,29447.849609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-26,29391.259765625,30159.009765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-27,29297.529296875,29391.259765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-28,28550.76953125,29297.529296875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-01-29,28283.7109375,28550.76953125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-01,28892.859375,28283.7109375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-02,29248.69921875,28892.859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-03,29307.4609375,29248.69921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-04,29113.5,29307.4609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-05,29288.6796875,29113.5,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-08,29319.470703125,29288.6796875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-09,29476.189453125,29319.470703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-10,30038.720703125,29476.189453125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-11,30173.5703125,30038.720703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-16,30746.66015625,30173.5703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-17,31084.939453125,30746.66015625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-18,30595.26953125,31084.939453125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-19,30644.73046875,30595.26953125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-22,30319.830078125,30644.73046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-23,30632.640625,30319.830078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-24,29718.240234375,30632.640625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-25,30074.169921875,29718.240234375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-02-26,28980.2109375,30074.169921875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-01,29452.5703125,28980.2109375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-02,29095.859375,29452.5703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-03,29880.419921875,29095.859375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-04,29236.7890625,29880.419921875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-05,29098.2890625,29236.7890625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-08,28540.830078125,29098.2890625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-09,28773.23046875,28540.830078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-10,28907.51953125,28773.23046875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-11,29385.609375,28907.51953125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-12,28739.720703125,29385.609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-15,28833.759765625,28739.720703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-16,29027.689453125,28833.759765625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-17,29034.119140625,29027.689453125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-18,29405.720703125,29034.119140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-19,28990.939453125,29405.720703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-22,28885.33984375,28990.939453125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-23,28497.380859375,28885.33984375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-24,27918.140625,28497.380859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-25,27899.609375,27918.140625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-26,28336.4296875,27899.609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-29,28338.30078125,28336.4296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-30,28577.5,28338.30078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-03-31,28378.349609375,28577.5,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-01,28938.740234375,28378.349609375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-07,28674.80078125,28938.740234375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-08,29008.0703125,28674.80078125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-09,28698.80078125,29008.0703125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-12,28453.279296875,28698.80078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-13,28497.25,28453.279296875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-14,28900.830078125,28497.25,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-15,28793.140625,28900.830078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-16,28969.7109375,28793.140625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-19,29106.150390625,28969.7109375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-20,29135.73046875,29106.150390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-21,28621.919921875,29135.73046875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-22,28755.33984375,28621.919921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-26,28952.830078125,28755.33984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-27,28941.5390625,28952.830078125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-28,29071.33984375,28941.5390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-29,29303.259765625,29071.33984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-04-30,28724.880859375,29303.259765625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-03,28357.5390625,28724.880859375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-04,28557.140625,28357.5390625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-05,28417.98046875,28557.140625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-06,28637.4609375,28417.98046875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-07,28610.650390625,28637.4609375,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-10,28595.66015625,28610.650390625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-11,28013.810546875,28595.66015625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-12,28231.0390625,28013.810546875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-13,27718.669921875,28231.0390625,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-14,28027.5703125,27718.669921875,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-17,28194.08984375,28027.5703125,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-18,28593.810546875,28194.08984375,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-20,28450.2890625,28593.810546875,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-21,28458.439453125,28450.2890625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-24,28412.259765625,28458.439453125,[],0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
2021-05-25,28910.859375,28412.259765625,[],0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,0.0,0.0
